Year,Economy,Economy Label,TEU (Twenty foot Equivalent Unit),TEU (Twenty foot Equivalent Unit) Footnote,TEU (Twenty foot Equivalent Unit) Missing value
2010,0001,"Individual economies",,,"Not applicable"
2010,008,"Albania",70000,,
2010,012,"Algeria",1198252,,
2010,016,"American Samoa",59167,,
2010,024,"Angola",533150,,
2010,028,"Antigua and Barbuda",24615,,
2010,032,"Argentina",2005965,,
2010,533,"Aruba",49558,,
2010,036,"Australia",6438465,,
2010,044,"Bahamas",1155000,,
2010,048,"Bahrain",367589,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,050,"Bangladesh",1364139,,
2010,052,"Barbados",80424,,
2010,056,"Belgium",9988291,,
2010,084,"Belize",31917,,
2010,076,"Brazil",7223103,,
2010,096,"Brunei Darussalam",93243,,
2010,100,"Bulgaria",142611,,
2010,132,"Cabo Verde",54873,,
2010,116,"Cambodia",224206,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,120,"Cameroon",290000,,
2010,124,"Canada",4670790,,
2010,136,"Cayman Islands",45649,,
2010,152,"Chile",3144442,,
2010,156,"China",140552400,,
2010,344,"China, Hong Kong SAR",23699000,,
2010,158,"China, Taiwan Province of",12736948,,
2010,170,"Colombia",2446523,,
2010,178,"Congo",355000,,
2010,180,"Congo, Dem. Rep. of the",59133,,
2010,188,"Costa Rica",1013483,,
2010,384,"Côte d'Ivoire",717700,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,191,"Croatia",160600,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,192,"Cuba",228346,,
2010,531,"Curaçao",,,"Not applicable"
2010,196,"Cyprus",349163,,
2010,208,"Denmark",698683,,
2010,262,"Djibouti",406407,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,214,"Dominican Republic",1382905,,
2010,218,"Ecuador",1209347,,
2010,818,"Egypt",6074712,,
2010,222,"El Salvador",145774,,
2010,233,"Estonia",,,"Not publishable"
2010,246,"Finland",1219391,,
2010,251,"France",4473795,,
2010,250,"France, metropolitan",3915704,,
2010,254,"French Guiana",39372,,
2010,312,"Guadeloupe",150540,,
2010,474,"Martinique",152000,,
2010,638,"Réunion",216179,,
2010,266,"Gabon",153657,,
2010,268,"Georgia",242433,,
2010,276,"Germany",13056019,,
2010,288,"Ghana",643188,,
2010,300,"Greece",1181792,,
2010,308,"Grenada",15011,,
2010,316,"Guam",183214,,
2010,320,"Guatemala",970635,,
2010,324,"Guinea",115567,,
2010,340,"Honduras",619867,,
2010,352,"Iceland",192778,,
2010,356,"India",9235765,,
2010,360,"Indonesia",7840272,,
2010,364,"Iran (Islamic Republic of)",2966512,,
2010,372,"Ireland",782115,,
2010,376,"Israel",2281552,,
2010,380,"Italy",9762077,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,388,"Jamaica",1891770,,
2010,392,"Japan",19939728,,
2010,400,"Jordan",605659,,
2010,404,"Kenya",695600,,
2010,410,"Korea, Republic of",19376965,,
2010,428,"Latvia",256252,,
2010,422,"Lebanon",949155,,
2010,440,"Lithuania",294954,,
2010,458,"Malaysia",18133368,,
2010,470,"Malta",2376397,,
2010,480,"Mauritius",332662,,
2010,484,"Mexico",3704765,,
2010,504,"Morocco",2946000,,
2010,508,"Mozambique",,,"Not publishable"
2010,104,"Myanmar",335346,,
2010,516,"Namibia",247743,,
2010,528,"Netherlands (Kingdom of the)",11334566,,
2010,530,"Netherlands Antilles",164465,,
2010,540,"New Caledonia",90574,,
2010,554,"New Zealand",2317619,,
2010,558,"Nicaragua",68224,,
2010,566,"Nigeria",1162000,,
2010,579,"Norway",636086,,
2010,512,"Oman",3893198,,
2010,586,"Pakistan",2224000,,
2010,591,"Panama",5590692,,
2010,598,"Papua New Guinea",142146,,
2010,604,"Peru",1529846,,
2010,608,"Philippines",5045305,,
2010,616,"Poland",1050345,,
2010,620,"Portugal",1633754,,
2010,634,"Qatar",346000,,
2010,642,"Romania",556694,,
2010,643,"Russian Federation",3318499,,
2010,662,"Saint Lucia",52479,,
2010,670,"Saint Vincent and the Grenadines",16967,,
2010,882,"Samoa",22465,,
2010,682,"Saudi Arabia",5313023,,
2010,686,"Senegal",349231,,
2010,694,"Sierra Leone",50000,,
2010,702,"Singapore",28431100,,
2010,534,"Sint Maarten (Dutch part)",,,"Not applicable"
2010,705,"Slovenia",476731,,
2010,710,"South Africa",3985535,,
2010,724,"Spain",12500043,,
2010,144,"Sri Lanka",4120000,,
2010,729,"Sudan",,,"Not applicable"
2010,736,"Sudan (...2011)",439100,,
2010,740,"Suriname",59583,,
2010,752,"Sweden",1389188,,
2010,760,"Syrian Arab Republic",586283,,
2010,834,"Tanzania, United Republic of",359010,,
2010,764,"Thailand",7179449,,
2010,768,"Togo",339900,,
2010,780,"Trinidad and Tobago",572985,,
2010,788,"Tunisia",466210,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,792,"Türkiye",5743429,,
2010,804,"Ukraine",690260,,
2010,784,"United Arab Emirates",15140524,,
2010,926,"United Kingdom",8224925,,
2010,826,"United Kingdom excl. Channel Islands and Isle of Man",8224925,,
2010,842,"United States of America",41779671,,
2010,630,"Puerto Rico",1525532,,
2010,840,"United States of America excluding Puerto Rico and United States Virgin Islands",40254139,,
2010,858,"Uruguay",608712,,
2010,862,"Venezuela (Bolivarian Rep. of)",1071686,,
2010,704,"Viet Nam",6431032,,
2010,887,"Yemen",390000,"Revised more than 20% in relation to the version published on 18 March 2022.",
2010,0000,"World",547854717,,
2010,5100,"Africa",22210417,,
2010,5110,"Northern Africa",11124274,,
2010,5120,"Sub-Saharan Africa",11086143,,
2010,5121,"Eastern Africa",2029466,,
2010,5122,"Middle Africa",1390940,,
2010,5123,"Southern Africa",4233278,,
2010,5124,"Western Africa",3432459,,
2010,5200,"Americas",83635049,,
2010,5210,"Northern America",46450461,,
2010,5220,"Latin America and the Caribbean",37184588,,
2010,5221,"Caribbean",5680174,,
2010,5222,"Central America",12145357,,
2010,5223,"South America",19359057,,
2010,5300,"Asia",345787623,,
2010,5330,"Eastern Asia",216305041,,
2010,5350,"South-eastern Asia",73713321,,
2010,5320,"Southern Asia",19910416,,
2010,5340,"Western Asia",35858845,,
2010,5400,"Europe",86967978,,
2010,5410,"Eastern Europe",5758409,,
2010,5420,"Northern Europe",13846341,,
2010,5430,"Southern Europe",28510557,,
2010,5440,"Western Europe",38852671,,
2010,5500,"Oceania",9253650,,
2010,5600,"Asia and Oceania",355041273,,
2010,5702,"Northern America and Europe",133418439,,
2010,5706,"Europe, Northern America, Australia and New Zealand",142174523,,
2010,5703,"Central and Southern Asia",19910416,,
2010,5704,"Eastern and South-Eastern Asia",290018362,,
2010,5705,"Western Asia and Northern Africa",46983119,,
2010,1400,"Developing economies",364081949,,
2010,1410,"Developing economies: Africa",22210417,,
2010,1420,"Developing economies: Americas",37184588,,
2010,1460,"Developing economies: Asia and Oceania",304686944,,
2010,1430,"Developing economies: Asia",304189378,,
2010,1450,"Developing economies: Oceania",497566,,
2010,1500,"Developed economies",183772768,,
2010,1520,"Developed economies: Americas",46450461,,
2010,1560,"Developed economies: Asia and Oceania",50354329,,
2010,1530,"Developed economies: Asia",41598245,,
2010,1550,"Developed economies: Oceania",8756084,,
2010,1540,"Developed economies: Europe",86967978,,
2010,1600,"Developing economies excluding China",223529549,,
2010,1601,"Developing economies excluding LDCs",358880973,,
2010,1610,"LDCs (Least developed countries)",5200976,,
2010,1612,"LDCs: Asia",2313691,,
2010,1614,"LDCs: Africa",2887285,,
2010,1640,"SIDS (Small island developing States) (UN-OHRLLS)",35515314,,
2010,1641,"SIDS: Atlantic and Indian Ocean",755124,,
2010,1642,"SIDS: Caribbean",5831524,,
2010,1643,"SIDS: Pacific",28928666,,
2010,2623,"Low-income developing economies",5134126,,
2010,2622,"Middle-income developing economies",60198896,,
2010,2621,"High-income developing economies",298506546,,
2010,2711,"BRICS",164315302,,
2010,3412,"European Union (2020 …)",73835430,,
2010,3916,"G20 (Group of Twenty)",363188730,,
2010,3919,"G-77 (Group of 77)",317362747,,
2010,3905,"OECD (Organisation for Economic Cooperation and Development)",192161186,,
2011,0001,"Individual economies",,,"Not applicable"
2011,008,"Albania",76700,,
2011,012,"Algeria",1309432,,
2011,016,"American Samoa",66334,,
2011,024,"Angola",676493,,
2011,028,"Antigua and Barbuda",21824,,
2011,032,"Argentina",2181846,,
2011,533,"Aruba",,,"Not publishable"
2011,036,"Australia",6847061,,
2011,044,"Bahamas",1146272,,
2011,048,"Bahrain",374823,,
2011,050,"Bangladesh",1419227,,
2011,052,"Barbados",77051,,
2011,056,"Belgium",9901751,,
2011,084,"Belize",34776,,
2011,076,"Brazil",8037427,,
2011,096,"Brunei Darussalam",101401,,
2011,100,"Bulgaria",147594,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,132,"Cabo Verde",55976,,
2011,116,"Cambodia",237941,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,120,"Cameroon",333834,,
2011,124,"Canada",4735750,,
2011,136,"Cayman Islands",44766,,
2011,152,"Chile",3432192,,
2011,156,"China",156454877,,
2011,344,"China, Hong Kong SAR",24404000,,
2011,158,"China, Taiwan Province of",13422647,,
2011,170,"Colombia",2861151,,
2011,178,"Congo",442202,,
2011,180,"Congo, Dem. Rep. of the",66199,,
2011,188,"Costa Rica",1069348,,
2011,384,"Côte d'Ivoire",766071,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,191,"Croatia",176741,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,192,"Cuba",246773,,
2011,531,"Curaçao",94097,,
2011,196,"Cyprus",345817,,
2011,208,"Denmark",782195,,
2011,262,"Djibouti",703617,,
2011,214,"Dominican Republic",1476007,,
2011,218,"Ecuador",1527372,,
2011,818,"Egypt",6614162,,
2011,222,"El Salvador",161226,,
2011,233,"Estonia",197717,,
2011,246,"Finland",1398619,,
2011,251,"France",4423850,,
2011,250,"France, metropolitan",3865087,,
2011,254,"French Guiana",31117,,
2011,312,"Guadeloupe",160093,,
2011,474,"Martinique",147258,,
2011,638,"Réunion",220295,,
2011,266,"Gabon",162415,,
2011,268,"Georgia",284446,"Revised more than 20% in relation to the version published on 18 March 2022.",
2011,276,"Germany",15199337,,
2011,288,"Ghana",813494,,
2011,300,"Greece",2012413,,
2011,308,"Grenada",14365,,
2011,316,"Guam",180814,,
2011,320,"Guatemala",1163078,,
2011,324,"Guinea",140052,,
2011,340,"Honduras",662815,,
2011,352,"Iceland",193500,,
2011,356,"India",9877067,,
2011,360,"Indonesia",9269381,,
2011,364,"Iran (Islamic Republic of)",3359250,,
2011,372,"Ireland",736557,,
2011,376,"Israel",2413000,,
2011,380,"Italy",9533620,,
2011,388,"Jamaica",1848231,,
2011,392,"Japan",20554249,,
